    8      -0.0290396289       0.3174383632      -0.2767523962
    9       0.1456354183       0.0186766782       0.0029404215
   10      -0.0387228493       0.0253518886       0.0474303975
   11      -0.1246096663       0.5326077376      -0.0023577779
   12      -0.0637662910       0.3456029014       0.1778204837
   13      -0.3205724870       0.0774845888      -0.0008470146
   14       0.1337455386       0.0375517413       0.0182387755
   15      -0.0212168906       0.0257472644      -0.0430141681
   16       0.1158126271       0.0099770470       0.0010028383
   17      -0.1637452735      -0.4360564020       0.0091334946
   18      -0.0585150604      -0.4122994290      -0.2735906492
   19      -0.0129717645      -0.0665998209       0.0199178609
   20      -0.0305981386       0.3544374198      -0.1698676549
   21       0.8693679989       0.0942324314       0.0178370130
   22      -0.0811372972       0.4520088683      -0.2132099283
   23      -0.0733111998      -0.3294886347      -0.2021716397
   24      -0.1716759121      -0.4571943207       0.1245197291
   25       0.1405465818       0.0234108220       0.0327698860
   26      -0.0157127870       0.0158937372      -0.0486768209
   27      -0.0341148908      -0.0544630020       0.0418742863
   28       0.1104113861       0.0629371760       0.0649176476
   29      -0.3478623381       0.0956342479      -0.0052810810
   30       0.0157365940       0.2807197634       0.1627601637
   31       0.0061825267      -0.0139334709      -0.0703834314
   32      -0.0203850080      -0.0121057633       0.0453925362
   33      -0.0581124135       0.5273717101      -0.0508809221
   34       0.1487015054       0.0237133643       0.0305173472
   35       0.0612457618       0.3095075469      -0.3788988968
   36       0.0161279876      -0.1835996180      -0.4119293268
   37       0.3074158872      -0.3715011652       0.2399743748
   38      -0.1828699848      -0.4004809094       0.3666700973
   39      -0.0061866527      -0.0616241974      -0.0167374108
   40      -0.0394005565       0.0357440581       0.0355046120
   41      -0.0874236120      -0.2419359465       0.3757275354
   42      -0.3847728260       0.2679814364      -0.1215818785
   43       0.1175944202       0.0277911121       0.0204538532
   44       0.1335010809       0.0263151440       0.0180788587

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299819796      -0.0385336696      -0.1357866916
    2      -0.2172273611       1.1998526954      -1.8653817457
    3      -0.0005059619      -0.0230151594      -0.0950508897
    4       0.0082238826       0.0030108513       0.1464033092
    5      -0.4765184547       1.5277289174       1.5243742424
    6      -0.0679498948       0.0581356282      -0.0717805984
    7      -0.3467018174       1.8539825836      -1.9647021666
    8       0.4488314800      -1.6514701034       1.5560612432
    9       0.0192217762       0.0079802478       0.0118728441
   10       0.0450636713       0.0794346977      -0.0547005337
   11       0.5019708026      -2.7389206676      -0.1106799678
   12       0.6681123763      -1.8932981572      -1.0736602069
   13      -0.0429570229      -0.7085873992       0.0363118163
   14      -0.0053493025      -0.0576879313      -0.0077622611
   15       0.0252097324       0.0984047193       0.0421746408
   16      -0.0262602662       0.0120407486       0.0889568167
   17      -0.4019093683       2.1934635170      -0.1771085856
   18      -0.5928641107       2.1542703917       1.4214409354
   19      -0.0632844715       0.0750349685       0.0633133152
   20       0.4100523822      -2.2084274768       0.8021757813
   21       0.0927975323       0.3148367088       0.0259450757
   22       0.3839912261      -2.5675095647       0.8429955584
   23      -0.3989464165       1.8876965210       1.2363510200
   24      -0.3555161602       2.2796777488      -0.4277831006
   25       0.0190244937      -0.0003748484      -0.0364235058
   26       0.0218991826       0.0896296069       0.0341255793
   27      -0.0591050278       0.0777942257       0.0404420423
   28       0.0618841560      -0.0656237432      -0.2263311700
   29       0.0696432423      -0.5751368862       0.2118651221
   30       0.3212967901      -1.5214867664      -0.8546792824
   31       0.0058626104       0.0527638479       0.0428478106
   32      -0.0412191266       0.0393251148       0.0561350690
   33       0.4698309798      -2.5808395629      -0.0967312549
   34      -0.0210692097      -0.0362931892      -0.0223038341
   35       0.2789600731      -1.8143323015       1.6835734729
   36      -0.3105916393       1.0335277243       2.3166500719
   37      -0.3694617673       2.0010284700      -1.4730356127
   38      -0.2254371877       1.7973722979      -1.7335372263
   39      -0.0624722758       0.0641623860      -0.0889827799
   40       0.0523411925       0.0836776248      -0.0490483716
   41      -0.1969401248       1.1521927176      -2.1288049126
   42       0.2942947259      -1.6720261343       0.6565673752
   43       0.0253453269      -0.0088983544      -0.0737589178
   44       0.0284473528       0.0254369548      -0.0725495262

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112558921      -0.0454553002       0.0437011624
    2       0.0015207607      -0.0635214655       0.3040176381
    3       0.0221308261      -0.0873734174       0.0049437157
    4       0.0033169926       0.0613557157      -0.0091097719
    5       0.0812005436      -0.3924241048      -0.2221544485
    6      -0.0799278256      -0.0453797083      -0.0306082375
    7       0.0144148964      -0.0652362870      -0.0068007783
    8      -0.0554574768       0.1925777653      -0.1065019941
    9       0.0027020230       0.0149864143      -0.0859619273
   10       0.0903050834      -0.0261547601      -0.0238324107
   11      -0.0392330929       0.0840103665       0.6377275972
   12      -0.1506736200       0.4354989427       0.3137052162
   13       0.0138717798       0.0471003754      -0.3743361701
   14       0.0552731019      -0.0613154836      -0.1805772975
   15      -0.0798390779       0.0070531009      -0.0154761905
   16       0.0029512683       0.0902683020      -0.0396906667
   17       0.1225286072      -0.6254550517      -0.2450587888
   18       0.1775136996      -0.6746575077      -0.5137528694
   19       0.0708893641       0.0125186788      -0.0110785805
   20      -0.3046357331       1.5286019352       0.5343668587
   21       0.0294010683       0.0124592865       0.4104365073
   22      -0.2322300672       0.9587745347       0.3997587279
   23       0.2072452959      -1.1836162393      -1.0758793431
   24       0.0492081482      -0.2652504533      -0.3091832898
   25       0.0379663059      -0.0308996998      -0.0901145245
   26      -0.0942181041       0.0028937944      -0.0677062523
   27       0.1001379271       0.0085647164      -0.0352247487
   28       0.0877022985      -0.1952138795       0.0320411919
   29       0.0342290046      -0.0487613960      -1.2297164306
   30      -0.0461418229       0.0930811295       1.0562089042
   31      -0.1035076336       0.0365318310      -0.0305535880
   32       0.0753911161       0.0854102525      -0.0094206577
   33       0.0277846474      -0.5565101730       0.9298778669
   34       0.0021221785       0.0524766020      -0.1871172005
   35      -0.1202537559       0.4970344366       0.6939404603
   36       0.0598875530      -0.1065615632      -0.8846767723
   37       0.0821457532      -0.5406164500       1.2774097756
   38      -0.0440724177       0.3703109629      -0.7851615067
   39      -0.0698363813      -0.0342845476      -0.0137106904
   40       0.0760815806      -0.0213756846       0.0117876025
   41      -0.0259188605      -0.0189642765       0.4953040160
   42      -0.1276754451       0.5895496909      -0.6344649216
   43       0.0212737623      -0.0661017753       0.0154787430
   44       0.0131698359      -0.0259296097       0.0571640740

Polarizability Tensor (Angs^3)

     19.687509      -12.539431       -1.075981
    -12.539431       84.006489       -7.289811
     -1.075981       -7.289811       65.775626

Smallest diagonal element: 3.4693e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.924346720611
    2      9.997392265304
    3      5.491331105442
    4      0.641312936914
    5      0.281666290487
    6      0.067315319779
    7      0.026075167296
    8      0.012408489880
    9      0.006619521486
   10      0.004278096106
   11      0.002920147030
   12      0.002084568741
   13      0.001490258156
   14      0.000629766845
   15      0.000267785096
   16      0.000182104116
   17      0.000166721884
   18      0.000088293668
   19      0.000112672284
   20      0.000027787880
   21      0.000020864008
   22      0.000008695059
   23      0.000003190052
   24      0.000001871313
   25      0.000001351700
   26      0.000001106275
   27      0.000000579896
   28      0.000000325906
   29      0.000000097308
   30      0.000000091562
   31      0.000000035705
   32      0.000000026392
   33      0.000000002404

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.860958317966
    2     57.477267713721
    3     31.653401146128
    4      2.992760538300
    5      1.557697460508
    6      0.351014745832
    7      0.174696729302
    8      0.104807116659
    9      0.083374874190
   10      0.044690526091
   11      0.018977793174
   12      0.010813142804
   13      0.005326956001
   14      0.002240989415
   15      0.001662709203
   16      0.000720684038
   17      0.000549445978
   18      0.000275299676
   19      0.000219665538
   20      0.000136885098
   21      0.000064128582
   22      0.000015001687
   23      0.000015603230
   24      0.000005649676
   25      0.000000739667
   26      0.000000612415
   27      0.000000143002
   28      0.000000101909
   29      0.000000049098
   30      0.000000021755
   31      0.000000015351
   32      0.000000009376

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.847845429346
    2     10.538318534306
    3      5.534794636567
    4      5.303435505034
    5      1.109591356105
    6      0.326847072140
    7      0.189116678736
    8      0.115862625194
    9      0.086472400345
   10      0.063952028999
   11      0.032449816718
   12      0.015064514655
   13      0.006633456937
   14      0.003532863470
   15      0.001738944218
   16      0.001788033162
   17      0.000933770793
   18      0.001271698515
   19      0.000322732086
   20      0.000168127877
   21      0.000063075631
   22      0.000034592669
   23      0.000018031846
   24      0.000012700075
   25      0.000006414329
   26      0.000002205285
   27      0.000001774911
   28      0.000000358232
   29      0.000000203157
   30      0.000000038727
   31      0.000000020030
   32      0.000000005464

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.801810429133
    2     11.513611174666
    3      3.121388555989
    4      0.802780920574
    5      0.672749723620
    6      0.485590532336
    7      0.203774433398
    8      0.089825437816
    9      0.024215970531
   10      0.013040105658
   11      0.003581651000
   12      0.002086182765
   13      0.000809047957
   14      0.000483842629
   15      0.000315950984
   16      0.000171972755
   17      0.000075238434
   18      0.000049601659
   19      0.000024693271
   20      0.000015064713
   21      0.000006838598
   22      0.000002726682
   23      0.000001391771
   24      0.000000609119
   25      0.000000260889
   26      0.000000138090
   27      0.000000073855
   28      0.000000041392
   29      0.000000026595
   30      0.000000012331
   31      0.000000008838

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     25.993614455062
    2     29.809227154843
    3      7.166919572214
    4      4.946584362542
    5      2.725513674489
    6      1.612665867104
    7      0.508100139017
    8      0.207750303960
    9      0.064934605033
   10      0.026782879553
   11      0.009811950674
   12      0.004961953197
   13      0.001580127109
   14      0.001166387215
   15      0.000676657447
   16      0.000372402494
   17      0.000189752258
   18      0.000076176621
   19      0.000048220671
   20      0.000023984763
   21      0.000010991986
   22      0.000004275895
   23      0.000002021293
   24      0.000001010872
   25      0.000000432700
   26      0.000000169360
   27      0.000000128731
   28      0.000000054188
   29      0.000000039257
   30      0.000000020704
   31      0.000000012133
   32      0.000000008611

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.835907799521
    2     36.582925296587
    3      2.865187231286
    4      1.350717438835
    5      0.566870699695
    6      0.395661410599
    7      0.250861468109
    8      0.135011586209
    9      0.060115102191
   10      0.031304107719
   11      0.017365837453
   12      0.009474242347
   13      0.006422622452
   14      0.003439186413
   15      0.001919547995
   16      0.000708615508
   17      0.000247717093
   18      0.000171970143
   19      0.000072929803
   20      0.000035582002
   21      0.000026285962
   22      0.000012739214
   23      0.000008226615
   24      0.000003813669
   25      0.000002375651
   26      0.000001586024
   27      0.000000949417
   28      0.000000509795
   29      0.000000294878
   30      0.000000123831
   31      0.000000055303
   32      0.000000027043
   33      0.000000010745
   34      0.000000005747

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4693e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.252944722587
    2     11.951810327531
    3      6.126138304450
    4      1.662490130752
    5      0.287475104352
    6      0.076566450806
    7      0.041510209055
    8      0.026735005518
    9      0.021929845483
   10      0.012847543847
   11      0.005521244370
   12      0.002561425538
   13      0.001005687203
   14      0.000573475091
   15      0.000335958246
   16      0.000153630598
   17      0.000166457435
   18      0.000091658772
   19      0.000074146346
   20      0.000042489813
   21      0.000008201070
   22      0.000007225257
   23      0.000003966073
   24      0.000002801226
   25      0.000001721862
   26      0.000001208714
   27      0.000000627613
   28      0.000000284635
   29      0.000000055827
   30      0.000000022851
   31      0.000000012330
   32      0.000000005129

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.722270545052
    2     66.669858163597
    3     35.505646481325
    4      1.679930814258
    5      1.293483005983
    6      0.190182080566
    7      0.068465086806
    8      0.019439801681
    9      0.009676804587
   10      0.004841421404
   11      0.002517612764
   12      0.001923140141
   13      0.001407005844
   14      0.001007033057
   15      0.000561813506
   16      0.000281354895
   17      0.000241640026
   18      0.000072280093
   19      0.000062971176
   20      0.000015176478
   21      0.000012298995
   22      0.000005314616
   23      0.000004418187
   24      0.000001798277
   25      0.000001290823
   26      0.000000526274
   27      0.000000281706
   28      0.000000077254
   29      0.000000030185
   30      0.000000022414
   31      0.000000008135

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.555680144911
    2      8.448032938597
    3      3.410103622836
    4      6.641825587019
    5      1.648995393928
    6      0.784720071611
    7      0.608835987392
    8      0.406049344817
    9      0.164784340931
   10      0.063703032960
   11      0.025393016357
   12      0.013189596515
   13      0.006419726369
   14      0.003854003933
   15      0.001068853722
   16      0.000757978241
   17      0.000609860206
   18      0.000282151983
   19      0.000129556840
   20      0.000037262054
   21      0.000027830091
   22      0.000015123376
   23      0.000005251766
   24      0.000005950994
   25      0.000001524670
   26      0.000000437649
   27      0.000000270483
   28      0.000000102092
   29      0.000000063894
   30      0.000000054142
   31      0.000000032254
   32      0.000000034244
   33      0.000000011457
   34      0.000000005585

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248744780977
    2      1.512586838624
    3      0.220700326199
    4      0.156542236838
    5      0.062124489401
    6      0.048744368694
    7      0.025346476253
    8      0.018382479128
    9      0.004448721930
   10      0.002501448744
   11      0.001109502220
   12      0.000710896987
   13      0.000376566721
   14      0.000255425359
   15      0.000120650391
   16      0.000076998043
   17      0.000034813272
   18      0.000018626654
   19      0.000010978809
   20      0.000007297571
   21      0.000005042668
   22      0.000002825342
   23      0.000001585487
   24      0.000000628134
   25      0.000000335453
   26      0.000000205415
   27      0.000000121176
   28      0.000000067072
   29      0.000000038985
   30      0.000000016114
   31      0.000000011706
   32      0.000000009491

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382236262973
    2      6.510930724284
    3      1.058444801343
    4      0.905463130634
    5      0.335292348304
    6      0.260582232115
    7      0.105953883837
    8      0.052309436402
    9      0.017097490270
   10      0.005609451554
   11      0.003088169217
   12      0.001243478940
   13      0.000817632987
   14      0.000372642791
   15      0.000265122141
   16      0.000160806418
   17      0.000095809180
   18      0.000042414773
   19      0.000025122396
   20      0.000017949800
   21      0.000012195548
   22      0.000007952603
   23      0.000003571095
   24      0.000001469259
   25      0.000000772487
   26      0.000000407886
   27      0.000000216262
   28      0.000000134296
   29      0.000000068095
   30      0.000000041304
   31      0.000000020137
   32      0.000000011814
   33      0.000000010840
   34      0.000000014112
   35      0.000000015793
   36      0.000000012487
   37      0.000000010607
   38      0.000000009142

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.105664544308
    2     17.830429900076
    3      1.765397747594
    4      0.698335588746
    5      0.332877719311
    6      0.241642530637
    7      0.112756905429
    8      0.074115856864
    9      0.022114227643
   10      0.011948061799
   11      0.006892368483
   12      0.004264965042
   13      0.003118290580
   14      0.001890533047
   15      0.000882219740
   16      0.000495774582
   17      0.000234902403
   18      0.000106117597
   19      0.000040348195
   20      0.000031149461
   21      0.000018673661
   22      0.000009591715
   23      0.000006067280
   24      0.000002670643
   25      0.000001339399
   26      0.000000724743
   27      0.000000501841
   28      0.000000250233
   29      0.000000170280
   30      0.000000059439
   31      0.000000031296
   32      0.000000014213
   33      0.000000008956

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2088.15 sec 

 Job finished: Tue May 14 10:16:48 2019

